tipo;codigo;ITEM;DESCRIPCON;UNIDAD;SIMBOLO;CANTIDAD;PREC_UNITARIO;TOTAL
G;1;1;MOVIMIENTO DE TIERRAS;;;;;512540.75 
I;1.1;1;"DESBROCE; DESTRONQUE Y LIMPIEZA";HAS;HAS;94.18 ;5442.14 ;512540.75 
I;1.2;1a;EXCAVACIÓN COMÚN;M3;M3;0.00 ;28.92 ;0.00 
I;1.3;1b;TERRAPLÉN CON MATERIAL DE PRÉSTAMO;M3;M3;0.00 ;49.94 ;0.00 
I;1.4;1c;TRANSPORTE DE MATERIAL ; DMT=12.70 km;M3-KM;M3-KM;0.00 ;2.72 ;0.00 
G;2;2; PAVIMENTACIÓN ;;;;;57368959.56 
I;2.1;2;IMPRIMACIÓN BITUMINOSA CALZADA Y BERMA -EJECUCIÓN               ;M2;M2;266002.00 ;1.46 ;388362.92 
I;2.2;3;RECONFORMACIÓN DE CAPA BASE - CALZADA (E=20 CM);M3;M3;34368.40 ;96.90 ;3330297.96 
I;2.3;4;RECONFORMACIÓN DE CAPA BASE - BERMAS (E=20 CM);M3;M3;18832.00 ;96.90 ;1824820.80 
I;2.4;5;TRANSPORTE DE CAPA BASE REMOVIDA DMT 12.70 KM;M3-KM;M3-KM;439169.30 ;3.74 ;1642493.18 
I;2.5;6;REPOSICIÓN DE CAPA BASE GRANULAR (CALZADA Y BERMAS);M3;M3;41713.95 ;191.25 ;7977792.94 
I;2.6;7;CONCRETO ASFALTICO CON POLÍMEROS CALZADA - EJECUCIÓN;M3;M3;17411.04 ;594.05 ;10343028.31 
I;2.7;8;SUMINISTRO DE ASF. DILUIDO/EMULSIÓN P/IMPRIMACIÓN    ;LTS;LTS;399003.00 ;12.04 ;4803996.12 
I;2.8;9;SUMINISTRO DE CEMENTO ASFALTICO MODIFICADO C/ POLÍMEROS P/CALZADA;TON;TON;2437.55 ;9167.46 ;22346142.12 
I;2.9;10;TRANSPORTE DE AGREGADOS PARA CARPETA ASFÁLTICA;M3-KM;M3-KM;510143.47 ;2.72 ;1387590.24 
I;2.10;11;TRANSPORTE DE CAPA BASE (PUESTO UNO) DMT=29.30 KM;M3-KM;M3-KM;1222218.74 ;2.72 ;3324434.97 
I;2.11;11a;REMOCIÓN DE MATERIAL DE CAPA BASE (e.= 20 cm);M3;M3;0.00 ;13.94 ;0.00 
I;2.12;11b;REMOCIÓN DE MATERIAL DE CAPA SUBBASE (e.= 25 cm);M3;M3;0.00 ;13.94 ;0.00 
I;2.13;11c;REPOSICIÓN DE CAPA SUB-BASE CON MATERIAL PROCESADO (CALZADA Y BERMAS);M3;M3;0.00 ;127.80 ;0.00 
I;2.14;11d;RECONFORMACIÓN DE CAPA SUB-BASE;M3;M3;0.00 ;83.80 ;0.00 
I;2.15;11e;"TRANSPORTE DE CAPA SUB-BASE REMOVIDA  HASTA 16;00 KM";M3-KM;M3-KM;0.00 ;3.74 ;0.00 
I;2.16;11f;"TRANSPORTE DE CAPA SUB-BASE PROCESADA HASTA 16;00 KM";M3-KM;M3-KM;0.00 ;2.72 ;0.00 
G;3;3; REHABILITACIÓN Y MANTENIMIENTO ;;;;;18406118.69 
I;3.1;12;SELLO DE FISURAS Y GRIETAS;ML;ML;61360.00 ;18.40 ;1129024.00 
I;3.2;13;BACHEO SUPERFICIAL (E=5 CM);M2;M2;9907.00 ;129.19 ;1279885.33 
I;3.3;14;SUMINISTRO DE CEMENTO ASFALTICO CONVENCIONAL P/SELLO DE GRIETAS;TON;TON;6.14 ;8520.98 ;52318.82 
I;3.4;15;SUMINISTRO DE CEMENTO ASFALTICO CONVENCIONAL P/BACHEOS;TON;TON;69.35 ;8520.98 ;590929.96 
I;3.5;16;SELLO DOBLE SLURRY ESPESOR 12 MM;M2;M2;180894.00 ;65.07 ;11770772.58 
I;3.6;17;SELLO SLURRY ESPESOR 6 MM (BERMAS);M2;M2;99120.00 ;36.15 ;3583188.00 
G;4;4; OBRAS DE DRENAJE ;;;;;16778276.03 
I;4.1;18;DESBROCE Y DESTRONQUE;HAS;HAS;5.00 ;5170.03 ;25850.15 
I;4.2;19;EXCAVACIÓN PARA ESTRUCTURAS MENORES Y ALCANTARILLAS;M3;M3;15078.00 ;34.61 ;521849.58 
I;4.3;20;RELLENO ESTRUCTURAL;M3;M3;4958.00 ;72.51 ;359504.58 
I;4.4;21;"HORMIGÓN SIMPLE TIPO ""A"" PARA OBRAS DE DRENAJE MENOR (FCK=210 KG/CM2)";M3;M3;1786.00 ;2112.84 ;3773532.24 
I;4.5;22;ACERO ESTRUCTURAL (FY=4200 KG/M2);KG;KG;224933.00 ;17.21 ;3871096.93 
I;4.6;23;"HORMIGÓN SIMPLE TIPO ""B"" PARA OBRAS DE DRENAJE MENOR (FCK=180 KG/CM2)";M3;M3;20.00 ;1634.17 ;32683.40 
I;4.7;24;HORMIGÓN CICLÓPEO PARA OBRAS DE DRENAJE MENOR;M3;M3;116.00 ;1729.01 ;200565.16 
I;4.8;25;PROVISIÓN Y COLOCACIÓN TUBERÍA DE H°A° D=1000 MM;ML;ML;63.00 ;2244.69 ;141415.47 
I;4.9;26;"HORMIGÓN SIMPLE TIPO ""E"" PARA OBRAS DE DRENAJE MENOR (FCK=110 KG/CM2)";M3;M3;52.00 ;1393.68 ;72471.36 
I;4.10;27;"CUNETA LATERAL DE CORTE; REVESTIDA DE H°S° TIPO ""C"" (FCK=160 KG/CM2)";M3;M3;959.00 ;1483.78 ;1422945.02 
I;4.11;28;"CUNETA DE PIE DE TERRAPLÉN H°S° TIPO ""C"" (FCK=160 KG/CM2)";M3;M3;1578.00 ;1483.78 ;2341404.84 
I;4.12;29;"CUNETA EN BANQUINA EN CORTE Y TERRAPLÉN H°S° TIPO ""C"" (FCK=160 KG/CM2)";M3;M3;182.00 ;1483.78 ;270047.96 
