tipo;codigo;ITEM;DESCRIPCON;UNIDAD;SIMBOLO;CANTIDAD;PREC_UNITARIO;TOTAL;;;;;;
G;1;1. ;MOVIMIENTO DE TIERRAS;;;;Parcial;109807287,01;;;;;;
I;1.1.;01.01.;DESBROCE, DESTRONQUE Y LIMPIEZA.;[ha];HA;53,00;15315,04;811697,12;;;;;;
I;1.2.;01.02.;EXCAVACION D<300 M CATEGORIA 1 ;[m³];M3;441674,00;20,20;8921814,80;;;;;;
I;1.3.;01.03.;EXCAVACION D<300 M CATEGORIA 2 ;[m³];M3;930268,00;33,52;31182583,36;;;;;;
I;1.4.;01.04.;EXCAVACION D<300 M CATEGORIA 3 ;[m³];M3;597252,00;74,16;44292208,32;;;;;;
I;1.5.;01.05.;SOBREACARREO DE EXCEDENTES DE EXCAVACION D>300 M ;[m³-km];M3K;3470623,00;2,26;7843607,98;;;;;;
I;1.6.;01.06.;SOBREACARREO A TERRAPLEN D>300 M ;[m³-km];M3K;568970,00;2,47;1405355,90;;;;;;
I;1.7.;01.07.;REMOCION DE DERRUMBES ;[m³];M3;99750,00;21,74;2168565,00;;;;;;
I;1.8.;01.08.;CONFORMACION DE TERRAPLEN CON MATERIAL DE CORTE ;[m³];M3;220781,00;27,91;6161997,71;;;;;;
I;1.9.;01.09.;CONFORMACION DE TERRAPLEN CON MATERIAL DE PRESTAMO ;[m³];M3;146735,00;37,30;5473215,50;;;;;;
I;1.10.;01.10.;PEDRAPLEN PARA ESTABILIZACION DE PLATAFORMA ;[m³];M3;29441,00;52,52;1546241,32;;;;;;
I;1.11.;01.11.;EXCAVACION D<300 M CATEGORIA 3 CON MICROVOLADURA;[m³];M3;;82,77;;;;;;;
I;1.12.;01.12.;RETALUDEO D<300 M CATEGORIA 1;[m³];M3;;27,43;;;;;;;
I;1.13.;01.13.;RETALUDEO D<300 M CATEGORIA 2;[m³];M3;;46,17;;;;;;;
I;1.14.;01.14.;RETALUDEO D<300 M CATEGORIA 3;[m³];M3;;90,49;;;;;;;
