TIPO,CODIGO,ITEM,DESCRIPCION,UNIDAD,SIMBOLO,CANTIDAD,PREC_UNITARIO,TOTAL
G,1,1,MOVIMIENTO DE TIERRAS,,,,,
I,1.1,1,"DESBROCE, DESTRONQUE Y LIMPIEZA",,HAS,10,9327.24,93272.4
I,1.2,2,EXCAVACIÓN NO CLASIFICADA D<=300 M ,,M3,104702.1,20.18,2112888.38
I,1.3,3,EXCAVACION EN FANGO D=<300 M      ,,M3,0,35.43,0
I,1.4,4,TERRAPLEN CON MATERIAL DE PRESTAMO  ,,M3,158270.32,31.53,4990263.19
I,1.5,5,TERRAPLEN CON MATERIAL DE CORTE,,M3,0,26.66,0
I,1.6,6,RELLENO EN AREAS DE DEPOSITO      ,,M3,0,11.14,0
I,1.7,7,SOBREACARREO PARA D>300 M      ,,M3K,368038.4,2.72,1001064.45
I,1.8,8,TRANSPORTE DE MATERIAL DE ACOPIOS     ,,M3K,4487404.13,2.78,12474983.48
G,1.9,1.1,ITEMS NUEVOS - MOVIMIENTO DE TIERRAS,,,,,
I,1.9.1,138,PEDRAPLÉN PARA ESTABILIZACIÓN DE PLATAFORMA,,M3,23130.17,30.35,702000.66
G,2,2,PAVIMENTACION,,,,,
I,2.1,9,SUB-BASE DE MATERIAL GRANULAR   ,,M3,23766.19,99.18,2357130.72
I,2.2,10,BASE DE MATERIAL GRANULAR    ,,M3,0,150.55,0
I,2.3,11,IMPRIMACION - EJECUCION - PAVIMENTO NUJEVO/EXISTENTE  ,,M2,0,1.46,0
I,2.4,12,RIEGO DE LIGA - EJECUCION - PAVIMENTO NUEVO/EXISTENTE,,M2,0,1.46,0
I,2.5,13,CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS,,M3,0,667.53,0
I,2.6,14,SUMINISTRO DE ASF. DILUIDO/EMULSION P/IMPRIMACION,,L,0,12.32,0
I,2.7,15,SUMINISTRO DE ASF. DILUIDO/EMULSION P/RIEGO DE LIGA  ,,L,0,12.81,0
I,2.8,16,SUMINISTRO DE CEMENTO ASFALTICO MOD. CON POLIMEROS,,TON,0,9485.02,0
I,2.9,17,TRANSPORTE DE MATERIAL GRANULAR,,M3K,1185169.2,3.82,4527346.34
I,2.1,18,TRANSPORTE DE CONCRETO ASFALTICO  ,,M3K,0,3.9,0
I,2.11,19,CAMBIO DE MATERIAL,,M3,0,21.58,0
I,2.12,20,PAVIMENTO RIGIDO,,M3,0,2502.68,0
I,2.13,21,TRATAMIENTO SUPERFICIAL DOBLE TSD C/MATERIAL BITUMINOSO (BERMAS),,M2,0,9.33,0
I,2.14,22,SUMINISTRO DE ASF. DILUIDO P/TRAT. SUPEERFICIAL,,L,0,13.65,0
I,2.15,23,SOBRE CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS,,M3,0,667.53,0
I,2.16,24,BACHEO PROFUNDO (INCLUIYE CAPA GRANULAR),,M2,142.87,438.55,62655.64
I,2.17,25,REFUERZO CON GEOMALLA PAVIMENTO NUEOV/EXISTENTE,,M2,0,25.2,0
G,2.18,2.1,ITEMS NUEVOS - PAVIMENTACIÓN,,,,,
I,2.18.1,139,DEMOLICION DE CARPETA ASFALTICA PAVIMENTO EXISTENTE,,M2,19186.06,7.52,144279.17
I,2.18.2,140,CORTE DEMOLICION LOSA DE PAVIMENTO RIGIDO,,M2,2358,168.69,397771.02
I,2.18.3,157,PAVIMENTO RIGIDO CON HORMIGON e=25cm,,M3,25433.57,2100,53410497
G,3,3,OBRA DE DRENAJE,,,,,
G,3.1,3.1,DEMOLICION Y RETIRO DE OBRAS EXISTENTES,,,,,
I,3.1.1,26,DEMOLICION DE CABEZALES,,M3,87.02,168.78,14687.24
G,3.2,3.2,DRENAJE TRANSVERSAL,,,,,
I,3.2.1,27,EXCAVACION NO CLASIF. PARA OBRAS DE DRENAJE MENOR  ,,M3,3301.35,35.43,116966.83
I,3.2.2,28,RELLENO PARA CIMENTACIONES DE OBRAS DE DRENAJE MENOR    ,,M3,907.81,74.12,67286.88
I,3.2.3,29,RELLENO FLUIDO PARA OBRAS DE DRENAJE MENOR,,M3,328.2,274.03,89936.65
I,3.2.4,30,ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.00 M    ,,ML,470,2295.41,1078842.7
I,3.2.5,31,ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.50 M      ,,ML,12,2499.2,29990.4
I,3.2.6,32,GAVIONES TIPO COLCHON E=0.23 M         ,,M3,17.25,963.06,16612.79
I,3.2.7,33,GAVION TIPO CAJON,,M3,24,778.41,18681.84
I,3.2.8,34,"HORMIGON SIMPLE TIPO ""A"" PARA OBRAS DE DRENAJE MENOR ",,M3,1325.56,2160.59,2863991.68
I,3.2.9,35,"HORMIGON SIMPLE TIPO ""E"" PARA OBRAS DE DRENAJE MENOR ",,M3,76.56,1425.13,109107.95
I,3.2.10,36,ARMADURA DE REFUERZO PARA OBRAS DE DRENAJE MENOR ,,KG,110344.47,17.61,1943166.12
I,3.2.11,37,CAJON INTERMEDIO DE EMPALME ALCANTARILLA (HORMIGON ARMADO),,ML,17,3542.43,60221.31
I,3.2.12,38,RELLENO PARA ZANJAS PARA OBRAS DE DRENAJE MENOR  ,,M3,1060.3,104.4,110695.32
I,3.2.13,39,RECONFORMACION DE CANALES (ENCAUCES),,M3,1350,39.67,53554.5
G,3.3,3.3,DRENAJE LONGITUDINAL,,,,,
I,3.3.1,40,CUNETA EN CORTE  INC. EXCAVACIÓN Y REVESTIMIENTO TIPO 2,,ML,3120.96,435.56,1359365.34
I,3.3.2,41,CUNETA EN CORTE  INC. EXCAVACIÓN Y REVESTIMIENTO TIPO 3,,ML,3451,493.12,1701757.12
I,3.3.3,42,CUNETA EN CORTE  INC. EXCAVACIÓN Y REVESTIMIENTO TIPO 4,,ML,863.5,471.33,406993.46
I,3.3.4,43,BORDILLO DE RETENCIÓN DE TERRAPLÉN (Hº TIPO B),,ML,2225,128.62,286179.5
I,3.3.5,44,BAJANTE BORDILLO TIPO RÁPIDA,,ML,112,313.27,35086.24
G,3.4,3.2,DRENAJE TRANSVERSAL,,,,,
I,3.4.1,45,DRENAJE PASATUBOS,,ML,114,2267.71,258518.94
G,3.5,3.4,DRENAJE URBANO,,,,,
I,3.5.1,46,"EXCAVACIÓN CLASIF, PARA OBRAS DE ARTE MENOR",,M3,4333.35,35.43,153530.59
I,3.5.2,47,RELLENO PARA CIMENTACIONES PARA OBRAS DE DRENAJE MENOR,,M3,1328.22,74.13,98460.95
I,3.5.3,48,RELLENO FLUIDO PARA OBRAS DE DRENAJE MENOR,,M3,516.63,259.75,134194.64
I,3.5.4,49,SUMIDERO DE CALZADA,,PZA,28,694.75,19453
I,3.5.5,50,ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.00 M      ,,ML,0,2295.41,0
I,3.5.6,51,CANAL TRAPECIAL BASE 0.60 M. PENDIENTE 2:1,,ML,1018,352.8,359150.4
I,3.5.7,52,CAMARA DE INSPECCION 2X1.8,,PZA,38,4280.89,162673.82
G,3.6,3.6,ITEMS NUEVOS DRENAJE,,,,,
I,3.6.1,141,DEMOLICION DE ALCANTARILLAS DE H°A°,,M3,25.24,252.82,6381.18
I,3.6.2,142,CAMARA COLECTORA - DERIVADORA,,PZA,8,7298.83,58390.64
G,4,4,VIADUCTOS,,,,,
G,4.1,4.1,INFRAESTRUCTURA,,,,,
I,4.1.1,53,DEMOLICION Y REMOCION DE OBRAS DE ARTE MAYOR,,M3,486.43,217.99,106036.88
I,4.1.2,54,EXCAVACIOBN NO CLASIF. PARA ESTRUCTURAS SIJN AGOTAMIENTO,,M3,3206.8,35.43,113616.92
I,4.1.3,55,EXCAVACION NO CLASIF. PARA ESTRUC. CON AGOTAMIENTO,,M3,0,209.91,0
I,4.1.4,56,"HORMIGON SIMPLE TIPO ""A"" FC 28 MPA",,M3,418.24,2260.12,945272.59
I,4.1.5,57,"HORMIGON TIPO ""E""FC 11 MPA",,M3,21.76,1425.13,31010.83
I,4.1.6,58,ACERO ESTRUCTURAL FY 420 MPA,,KG,35274.94,17.61,621191.69
I,4.1.7,59,NEOPRENO COMPUESTO,,DM3,400,421.29,168516
I,4.1.8,60,NEOPRENO SIMPLE,,DM3,30,236.78,7103.4
I,4.1.9,61,RELLENO SELECCIONADO PARA ESTRUCTURAS,,M3,0,176.02,0
I,4.1.10,62,PILOTES IN SITO DE HºAº DN=1.20 M,,ML,624,7363.19,4594630.56
G,4.2,4.2,SUPERESTRUCTURA,,,,,
I,4.2.1,63,"HORMIGON CLASE  ""A"" FC 28 MPA",,M3,349.45,2260.12,789798.93
I,4.2.2,64,ACERO ESTRUCTURAL FY 420 MPA,,KG,71785.28,17.61,1264138.78
I,4.2.3,65,VIGA POSTENSADA TIPO ; L=30.60M,,PZA,0,145207.39,0
I,4.2.4,66,"DRENAJE TUBOS PVC  D=4""    ",,ML,14,133.84,1873.76
I,4.2.5,67,BARANDADO      ,,ML,98.4,1331.17,130987.13
