tipo,codigo,ITEM,DESCRIPCON,UNIDAD,SIMBOLO,CANTIDAD,PREC_UNITARIO,TOTAL
G,1,1, MOVIMIENTO DE TIERRAS,,,,,13590886.50
I,1.1,1,DESBROCE DESTRONQUE Y LIMPIEZA,,HAS,9327.24,10,93272.40
I,1.2,2,EXCAVACIÓN NO CLASIFICADA D<=300 M ,,M3,20.18,197700,3989586.00
I,1.3,3,EXCAVACION EN FANGO D=<300 M      ,,M3,35.43,300,10629.00
I,1.4,4,TERRAPLEN CON MATERIAL DE PRESTAMO  ,,M3,31.53,169310,5338344.30
I,1.5,5,TERRAPLEN CON MATERIAL DE CORTE,,M3,26.66,28390,756877.40
I,1.6,6,RELLENO EN AREAS DE DEPOSITO      ,,M3,11.14,500,5570.00
I,1.7,7,SOBREACARREO PARA D>300 M      ,,M3K,2.72,1185150,3223608.00
I,1.8,8,TRANSPORTE DE MATERIAL DE ACOPIOS     ,,M3K,2.78,62230,172999.40
I,2,2,PAVIMENTACION,,,,,23134143.03
I,2.1,9,SUB-BASE DE MATERIAL GRANULAR   ,,M3,99.18,16469,1633395.42
I,2.2,10,BASE DE MATERIAL GRANULAR    ,,M3,150.55,12475,1878111.25
G,2.3,11,IMPRIMACION - EJECUCION - PAVIMENTO NUJEVO/EXISTENTE  ,,M2,1.46,60978,89027.88
I,2.4,12,RIEGO DE LIGA - EJECUCION - PAVIMENTO NUEVO/EXISTENTE,,M2,1.46,14735,21513.10
I,2.5,13,CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS,,M3,667.53,6394,4268186.82
I,2.6,14,SUMINISTRO DE ASF. DILUIDO/EMULSION P/IMPRIMACION,,L,12.32,69980,862153.60
I,2.7,15,SUMINISTRO DE ASF. DILUIDO/EMULSION P/RIEGO DE LIGA  ,,L,12.81,8750,112087.50
I,2.8,16,SUMINISTRO DE CEMENTO ASFALTICO MOD. CON POLIMEROS,,TON,9485.02,904,8574458.08
I,2.9,17,TRANSPORTE DE MATERIAL GRANULAR,,M3K,3.82,1009110,3854800.20
I,2.10,18,TRANSPORTE DE CONCRETO ASFALTICO  ,,M3K,3.9,40330,157287.00
I,2.11,19,CAMBIO DE MATERIAL,,M3,21.58,1090,23522.20
I,2.12,20,PAVIMENTO RIGIDO,,M3,2502.68,100,250268.00
I,2.13,21,TRATAMIENTO SUPERFICIAL DOBLE TSD C/MATERIAL BITUMINOSO (BERMAS),,M2,9.33,31112,290274.96
I,2.14,22,SUMINISTRO DE ASF. DILUIDO P/TRAT. SUPEERFICIAL,,L,13.65,31112,424678.80
I,2.15,23,SOBRE CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS,,M3,667.53,629,419876.37
I,2.16,24,BACHEO PROFUNDO (INCLUIYE CAPA GRANULAR),,M2,438.55,407,178489.85
G,2.17,25,REFUERZO CON GEOMALLA PAVIMENTO NUEOV/EXISTENTE,,M2,25.2,3810,96012.00
I,3,3,OBRA DE DRENAJE,,,,,
I,3.1,3.1,DEMOLICION Y RETIRO DE OBRAS EXISTENTES,,,,,16878.00
I,3.1.1,26,DEMOLICION DE CABEZALES,,M3,168.78,100,16878.00
I,3.2,3.2,DRENAJE TRANSVERSAL,,,,,4371323.00
I,3.2.1,27,EXCAVACION NO CLASIF. PARA OBRAS DE DRENAJE MENOR  ,,M3,35.43,950,33658.50
I,3.2.2,28,RELLENO PARA CIMENTACIONES DE OBRAS DE DRENAJE MENOR    ,,M3,74.12,400,29648.00
I,3.2.3,29,RELLENO FLUIDO PARA OBRAS DE DRENAJE MENOR,,M3,274.03,300,82209.00
I,3.2.4,30,ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.00 M    ,,ML,2295.41,50,114770.50
I,3.2.5,31,ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.50 M      ,,ML,2499.2,200,499840.00
I,3.2.6,32,GAVIONES TIPO COLCHON E=0.23 M         ,,M3,963.06,600,577836.00
I,3.2.7,33,GAVION TIPO CAJON,,M3,778.41,600,467046.00
I,3.2.8,34,"HORMIGON SIMPLE TIPO ""A"" PARA OBRAS DE DRENAJE MENOR ",,M3,2160.59,550,1188324.50
I,3.2.9,35,"HORMIGON SIMPLE TIPO ""E"" PARA OBRAS DE DRENAJE MENOR ",,M3,1425.13,50,71256.50
I,3.2.10,36,ARMADURA DE REFUERZO PARA OBRAS DE DRENAJE MENOR ,,KG,17.61,60850,1071568.50
