TIPO;CODIGO;ITEM;DESCRIPCION;UNIDAD;SIMBOLO;CANTIDAD;PREC_UNITARIO;TOTAL
G;1;1; MOVIMIENTO DE TIERRAS;;;;;
I;1.1;1;DESBROCE DESTRONQUE Y LIMPIEZA;;HAS;;9327.24;
I;1.2;2;EXCAVACIÓN NO CLASIFICADA D<=300 M ;;M3;5215.78;20.18;105254.44
I;1.3;3;EXCAVACION EN FANGO D=<300 M      ;;M3;;35.43;
I;1.4;4;TERRAPLEN CON MATERIAL DE PRESTAMO  ;;M3;4535.44;31.53;143002.42
I;1.5;5;TERRAPLEN CON MATERIAL DE CORTE;;M3;;26.66;
I;1.6;6;RELLENO EN AREAS DE DEPOSITO      ;;M3;;11.14;
I;1.7;7;SOBREACARREO PARA D>300 M      ;;M3K;"10838.79
";2.72;29481.5
I;1.8;8;TRANSPORTE DE MATERIAL DE ACOPIOS     ;;M3K;88243.05;2.78;245315.67
I;1.9;1.1;ITEMS NUEVOS - MOVIMIENTO DE TIERRAS;;;;;
I;1.9.1;138;PEDRAPLÉN PARA ESTABILIZACIÓN DE PLATAFORMA;;M3;1986.62;30.35;60293.92
G;2;2;PAVIMENTACION;;;;;
I;2.1;9;SUB-BASE DE MATERIAL GRANULAR   ;;M3;;99.18;0
I;2.2;10;BASE DE MATERIAL GRANULAR    ;;M3;;150.55;0
I;2.3;11;IMPRIMACION - EJECUCION - PAVIMENTO NUJEVO/EXISTENTE  ;;M2;;1.46;0
I;2.4;12;RIEGO DE LIGA - EJECUCION - PAVIMENTO NUEVO/EXISTENTE;;M2;;1.46;0
I;2.5;13;CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS;;M3;;667.53;0
I;2.6;14;SUMINISTRO DE ASF. DILUIDO/EMULSION P/IMPRIMACION;;L;;12.32;0
I;2.7;15;SUMINISTRO DE ASF. DILUIDO/EMULSION P/RIEGO DE LIGA  ;;L;;12.81;0
I;2.8;16;SUMINISTRO DE CEMENTO ASFALTICO MOD. CON POLIMEROS;;TON;;9485.02;0
I;2.9;17;TRANSPORTE DE MATERIAL GRANULAR;;M3K;;3.82;0
I;2.10;18;TRANSPORTE DE CONCRETO ASFALTICO  ;;M3K;;3.9;0
I;2.11;19;CAMBIO DE MATERIAL;;M3;;21.58;0
I;2.12;20;PAVIMENTO RIGIDO;;M3;;2502.68;0
I;2.13;21;TRATAMIENTO SUPERFICIAL DOBLE TSD C/MATERIAL BITUMINOSO (BERMAS);;M2;;9.33;0
I;2.14;22;SUMINISTRO DE ASF. DILUIDO P/TRAT. SUPEERFICIAL;;L;;13.65;0
I;2.15;23;SOBRE CARPETA ASFALTICA ASFALTO MODIFICADO C/POLIMEROS;;M3;;667.53;0
I;2.16;24;BACHEO PROFUNDO (INCLUIYE CAPA GRANULAR);;M2;;438.55;0
I;2.17;25;REFUERZO CON GEOMALLA PAVIMENTO NUEOV/EXISTENTE;;M2;;25.2;0
G;3;3;OBRA DE DRENAJE;;;;;
G;3.1;3.1;DEMOLICION Y RETIRO DE OBRAS EXISTENTES;;;;;
I;3.1.1;26;DEMOLICION DE CABEZALES;;M3;;168.78;0
G;3.2;3.2;DRENAJE TRANSVERSAL;;;;;
I;3.2.1;27;EXCAVACION NO CLASIF. PARA OBRAS DE DRENAJE MENOR  ;;M3;;35.43;0
I;3.2.2;28;RELLENO PARA CIMENTACIONES DE OBRAS DE DRENAJE MENOR    ;;M3;;74.12;0
I;3.2.3;29;RELLENO FLUIDO PARA OBRAS DE DRENAJE MENOR;;M3;;274.03;0
I;3.2.4;30;ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.00 M    ;;ML;;2295.41;0
I;3.2.5;31;ALCANTARILLA SIMPLE DE TUBO DE HORMIGON ARMADO  D=1.50 M      ;;ML;;2499.2;0
I;3.2.6;32;GAVIONES TIPO COLCHON E=0.23 M         ;;M3;;963.06;0
